Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.zikula_root
Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.fixed
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\UsersModule\Block\OnlineBlock" (parent: .abstract.instanceof.Zikula\UsersModule\Block\OnlineBlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Block\OnlineBlock" (parent: .instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\UsersModule\Block\OnlineBlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\AccessController" (parent: .abstract.instanceof.Zikula\UsersModule\Controller\AccessController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\AccessController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\AccessController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Controller\AccessController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\AccessController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\AccountController" (parent: .abstract.instanceof.Zikula\UsersModule\Controller\AccountController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\AccountController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\AccountController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Controller\AccountController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\AccountController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\ConfigController" (parent: .abstract.instanceof.Zikula\UsersModule\Controller\ConfigController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\ConfigController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\ConfigController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Controller\ConfigController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\ConfigController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\FileIOController" (parent: .abstract.instanceof.Zikula\UsersModule\Controller\FileIOController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\FileIOController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\FileIOController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Controller\FileIOController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\FileIOController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\LiveSearchController" (parent: .abstract.instanceof.Zikula\UsersModule\Controller\LiveSearchController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\LiveSearchController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\LiveSearchController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Controller\LiveSearchController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\LiveSearchController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\RegistrationController" (parent: .abstract.instanceof.Zikula\UsersModule\Controller\RegistrationController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\RegistrationController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\RegistrationController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Controller\RegistrationController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\RegistrationController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\UserAdministrationController" (parent: .abstract.instanceof.Zikula\UsersModule\Controller\UserAdministrationController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\UserAdministrationController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\UsersModule\Controller\UserAdministrationController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Controller\UserAdministrationController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\UsersModule\Controller\UserAdministrationController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\UsersModule\Entity\Repository\UserAttributeRepository" (parent: .abstract.instanceof.Zikula\UsersModule\Entity\Repository\UserAttributeRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Entity\Repository\UserAttributeRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\UsersModule\Entity\Repository\UserAttributeRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\UsersModule\Entity\Repository\UserRepository" (parent: .abstract.instanceof.Zikula\UsersModule\Entity\Repository\UserRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Entity\Repository\UserRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\UsersModule\Entity\Repository\UserRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\UsersModule\Entity\Repository\UserSessionRepository" (parent: .abstract.instanceof.Zikula\UsersModule\Entity\Repository\UserSessionRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Entity\Repository\UserSessionRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\UsersModule\Entity\Repository\UserSessionRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\AdminModifyUserType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\AdminModifyUserType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\AdminModifyUserType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\AdminModifyUserType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ChangeLanguageType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\ChangeLanguageType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\ChangeLanguageType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ChangeLanguageType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ConfigType\AuthenticationMethodsType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\ConfigType\AuthenticationMethodsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\ConfigType\AuthenticationMethodsType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ConfigType\AuthenticationMethodsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ConfigType\ConfigType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\ConfigType\ConfigType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\ConfigType\ConfigType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ConfigType\ConfigType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\DefaultLoginType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\DefaultLoginType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\DefaultLoginType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\DefaultLoginType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\DeleteConfirmationType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\DeleteConfirmationType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\DeleteConfirmationType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\DeleteConfirmationType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\DeleteType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\DeleteType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\DeleteType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\DeleteType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ExportUsersType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\ExportUsersType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\ExportUsersType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\ExportUsersType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\MailType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\MailType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\MailType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\MailType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\RegistrationType\ApproveRegistrationConfirmationType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\RegistrationType\ApproveRegistrationConfirmationType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\RegistrationType\ApproveRegistrationConfirmationType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\RegistrationType\ApproveRegistrationConfirmationType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\RegistrationType\DefaultRegistrationType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\RegistrationType\DefaultRegistrationType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\RegistrationType\DefaultRegistrationType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\RegistrationType\DefaultRegistrationType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\SearchUserType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\SearchUserType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\SearchUserType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\SearchUserType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\UserLiveSearchType" (parent: .abstract.instanceof.Zikula\UsersModule\Form\Type\UserLiveSearchType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Form\Type\UserLiveSearchType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\UsersModule\Form\Type\UserLiveSearchType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\SearchModule\SearchableInterface.0.Zikula\UsersModule\Helper\SearchHelper" (parent: .abstract.instanceof.Zikula\UsersModule\Helper\SearchHelper).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Helper\SearchHelper" (parent: .instanceof.Zikula\SearchModule\SearchableInterface.0.Zikula\UsersModule\Helper\SearchHelper).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\Bundle\HookBundle\HookSubscriberInterface.0.Zikula\UsersModule\HookSubscriber\LoginUiHooksSubscriber" (parent: .abstract.instanceof.Zikula\UsersModule\HookSubscriber\LoginUiHooksSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\HookSubscriber\LoginUiHooksSubscriber" (parent: .instanceof.Zikula\Bundle\HookBundle\HookSubscriberInterface.0.Zikula\UsersModule\HookSubscriber\LoginUiHooksSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\Bundle\HookBundle\HookSubscriberInterface.0.Zikula\UsersModule\HookSubscriber\RegistrationUiHooksSubscriber" (parent: .abstract.instanceof.Zikula\UsersModule\HookSubscriber\RegistrationUiHooksSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\HookSubscriber\RegistrationUiHooksSubscriber" (parent: .instanceof.Zikula\Bundle\HookBundle\HookSubscriberInterface.0.Zikula\UsersModule\HookSubscriber\RegistrationUiHooksSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\Bundle\HookBundle\HookSubscriberInterface.0.Zikula\UsersModule\HookSubscriber\UserManagementUiHooksSubscriber" (parent: .abstract.instanceof.Zikula\UsersModule\HookSubscriber\UserManagementUiHooksSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\HookSubscriber\UserManagementUiHooksSubscriber" (parent: .instanceof.Zikula\Bundle\HookBundle\HookSubscriberInterface.0.Zikula\UsersModule\HookSubscriber\UserManagementUiHooksSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\UsersModule\Listener\PendingContentListener" (parent: .abstract.instanceof.Zikula\UsersModule\Listener\PendingContentListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Listener\PendingContentListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\UsersModule\Listener\PendingContentListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\UsersModule\Listener\RegistrationEventsListener" (parent: .abstract.instanceof.Zikula\UsersModule\Listener\RegistrationEventsListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Listener\RegistrationEventsListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\UsersModule\Listener\RegistrationEventsListener).
